# technic_chests translation template

%s Chest                      = Coffre en %s
%s Locked Chest               = Coffre vérouillé en %s
%s Locked Chest (owned by %s) = Coffre vérouillé en %s (appartenant à %s)
Color Filter: %s              = Filtre couleur : %s
Edit chest description:       = Editer la descrition du coffre

# Colors
Black                         = Noir
Blue                          = Bleu
Brown                         = Marron
Cyan                          = Cyan
Dark Green                    = Vert sombre
Dark Grey                     = Gris sombre
Green                         = Vert
Grey                          = Gris
Magenta                       = Magenta
Orange                        = Orange
Pink                          = Rose
Red                           = Rouge
Violet                        = Violet
White                         = Blanc
Yellow                        = Jaune
None                          = Rien

# Materials
Copper                        = Cuivre
Gold                          = Or
Iron                          = Fer
Mithril                       = Mithril
Silver                        = Argent
Wooden                        = Bois

# Sorting
Sort                          = Tri
Auto-sort is %s               = Tri automatique %s
Off                           = inactivé
On                            = activé
